"0","library(funModeling)"
"0","library(tidyverse)"
"0","library(Hmisc)"
"0","#run basic EDA"
"0","basic_eda <- function(data)"
"0","{"
"0","  glimpse(data)"
"0","  print(status(data))"
"0","  freq(data) "
"0","  print(profiling_num(data))"
"0","  plot_num(data)"
"0","  describe(data)"
"0","} #function with code block for basic EDA"
"0","#replace 'data' with your 'df'"
"0","#Step 1"
"0","glimpse(data)"
"1"," chr "
"1",""
"1","""data"""
"1",""
"1","
"
"0","status(data) #p_na <0.2 - at least 80% of non-NA; unique<=50 - less than 50 unique values"
